timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-13T17:50:08.937174,GET,app.tuta.com,/rest/sys/group/OsXZICh----9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:08.932221,GET,app.tuta.com,/rest/tutanota/mailboxgrouproot/OsXZICh----9,0,201,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '201'}",
2026-05-13T17:50:08.936332,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--s-9/OsXZICh--R-9,0,329,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '329'}",
2026-05-13T17:50:08.937174,GET,app.tuta.com,/rest/sys/group/OsXZICh----9,0,394,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '394'}",
2026-05-13T17:50:09.070807,GET,app.tuta.com,/rest/tutanota/mailbox/OsXZICk--g-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.070807,GET,app.tuta.com,/rest/tutanota/mailbox/OsXZICk--g-9,0,601,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '601'}",
2026-05-13T17:50:09.202902,GET,app.tuta.com,/rest/tutanota/mailset/OsXZICk--J-9?start=------------&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.205227,GET,app.tuta.com,/rest/tutanota/mailset/OsXZICk--J-9?start=------------&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.292956,GET,app.tuta.com,/event?modelVersions=150.108&clientVersion=348.260506.0&userId=OsXZICX--B-9&accessToken=Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg,0,,,,"{'Host': 'app.tuta.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Sec-WebSocket-Version': '13', 'Origin': 'https://app.tuta.com', 'Sec-WebSocket-Extensions': 'permessage-deflate', 'Sec-WebSocket-Key': 'jCuNbWFmV3S5Xs8tg4RaBw==', 'Connection': 'Upgrade', 'Sec-Fetch-Dest': 'empty', 'Sec-Fetch-Mode': 'websocket', 'Sec-Fetch-Site': 'same-origin', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache', 'Upgrade': 'websocket'}",,,
2026-05-13T17:50:09.202902,GET,app.tuta.com,/rest/tutanota/mailset/OsXZICk--J-9?start=------------&count=1000&reverse=false,0,2247,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2247'}",
2026-05-13T17:50:09.205227,GET,app.tuta.com,/rest/tutanota/mailset/OsXZICk--J-9?start=------------&count=1000&reverse=false,0,2247,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2247'}",
2026-05-13T17:50:09.292956,GET,app.tuta.com,/event?modelVersions=150.108&clientVersion=348.260506.0&userId=OsXZICX--B-9&accessToken=Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg,0,0,application/json;charset=utf-8,101,"{'Host': 'app.tuta.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Sec-WebSocket-Version': '13', 'Origin': 'https://app.tuta.com', 'Sec-WebSocket-Extensions': 'permessage-deflate', 'Sec-WebSocket-Key': 'jCuNbWFmV3S5Xs8tg4RaBw==', 'Connection': 'Upgrade', 'Sec-Fetch-Dest': 'empty', 'Sec-Fetch-Mode': 'websocket', 'Sec-Fetch-Site': 'same-origin', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache', 'Upgrade': 'websocket'}",,"{'Date': 'Wed, 13 May 2026 18:48:54 GMT', 'X-FRAME-OPTIONS': 'DENY', 'Strict-Transport-Security': 'max-age=63072000; includeSubDomains; preload', 'X-Content-Type-Options': 'nosniff', 'Referrer-Policy': 'no-referrer', 'Access-Control-Expose-Headers': 'Date,app-types-hash', 'Access-Control-Allow-Origin': 'https://app.tuta.com', 'Content-Type': 'application/json;charset=utf-8', 'Sec-WebSocket-Extensions': 'permessage-deflate', 'Upgrade': 'websocket', 'Sec-WebSocket-Accept': 'ziAJo1VzNEzKo8padeHd5VM4PBE=', 'Connection': 'Upgrade'}",
2026-05-13T17:50:09.456799,GET,app.tuta.com,/rest/sys/customerinfo/JDpWrwY--7-0/OsXZICY--B-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.463264,GET,app.tuta.com,/rest/sys/customer/OsXZICY--F-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.555740,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.456799,GET,app.tuta.com,/rest/sys/customerinfo/JDpWrwY--7-0/OsXZICY--B-9,0,548,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '548'}",
2026-05-13T17:50:09.463264,GET,app.tuta.com,/rest/sys/customer/OsXZICY--F-9,0,572,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '572'}",
2026-05-13T17:50:09.589334,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.591997,GET,app.tuta.com,/rest/sys/customerproperties/OsXZICY--c-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.555740,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T17:50:09.589334,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T17:50:09.591997,GET,app.tuta.com,/rest/sys/customerproperties/OsXZICY--c-9,0,144,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:54 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '144'}",
2026-05-13T17:50:09.836130,GET,app.tuta.com,/rest/tutanota/mailsetentry/OsXZICk-23-9?start=____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________&count=100&reverse=true,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.846934,GET,app.tuta.com,/rest/monitor/counterservice?_body=%7B%2213%22%3A%220%22%2C%2214%22%3A%22OsXZICY--F-9%22%2C%2215%22%3A%22OsXZICd-23-9%22%2C%22299%22%3A%223%22%7D,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '41', 'cv': '348.260506.0', 'cp': '5', 'content-type': 'application/json', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.836130,GET,app.tuta.com,/rest/tutanota/mailsetentry/OsXZICk-23-9?start=____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________&count=100&reverse=true,0,287,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '287'}",
2026-05-13T17:50:09.846934,GET,app.tuta.com,/rest/monitor/counterservice?_body=%7B%2213%22%3A%220%22%2C%2214%22%3A%22OsXZICY--F-9%22%2C%2215%22%3A%22OsXZICd-23-9%22%2C%22299%22%3A%223%22%7D,0,81,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '41', 'cv': '348.260506.0', 'cp': '5', 'content-type': 'application/json', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '81'}",
2026-05-13T17:50:09.974822,GET,app.tuta.com,/rest/tutanota/mail/OsXZICk--V-9?ids=OsXZIE8--3-9%2COsXZIDF--3-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'dv': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.986235,GET,app.tuta.com,/rest/sys/useralarminfo/OsXZICf--R-9?start=------------&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:09.974822,GET,app.tuta.com,/rest/tutanota/mail/OsXZICk--V-9?ids=OsXZIE8--3-9%2COsXZIDF--3-9,0,2507,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'dv': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2507'}",
