timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:10:34.516608,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-11T10:10:34.510489,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,9991,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3680', 'last-modified': 'Fri, 15 Aug 2025 19:57:02 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""9dfe3edbb20c5ead76c9d25b5eb7cf88""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'age': '2582', 'x-served-by': 'cache-bfi-krnt7300110-BFI, cache-bfi-krnt7300104-BFI, cache-chi-kigq8000169-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 329, 522', 'x-timer': 'S1778635277.409218,VS0,VE0', 'content-length': '9991'}",
2026-05-11T10:10:34.514252,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,10884,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3659', 'last-modified': 'Fri, 15 Aug 2025 19:57:14 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""f3f0d7e484aae300a2705372b58fbf04""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'age': '587', 'x-served-by': 'cache-bfi-krnt7300113-BFI, cache-bfi-krnt7300113-BFI, cache-chi-klot8100058-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 234, 102', 'x-timer': 'S1778635277.409233,VS0,VE0', 'content-length': '10884'}",
2026-05-11T10:10:34.516608,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,5716,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3956', 'last-modified': 'Fri, 15 Aug 2025 19:57:13 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""5f69491b35475798458fcc116b982145""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'age': '1004', 'x-served-by': 'cache-bfi-krnt7300092-BFI, cache-bfi-krnt7300092-BFI, cache-chi-kigq8000085-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 291, 154', 'x-timer': 'S1778635277.414042,VS0,VE0', 'content-length': '5716'}",
2026-05-11T10:10:34.429847,POST,mozilla-ohttp.fastly-edge.com,/,771,410,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '771', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �P��2
x��w3jՄ��\e��v�j����]��:��|0�O�e~�O��-�}�(E�����0��[�rO�9_��e�=L]���N�K��p�֥���҇���3^�U����G:s�e�&�#�^��?:]}��w�ԓT��bJ�ڌT��8�~p""Z@�=?9��t�i�3�v ˃�\;t�X_�*�+w{�����J�s�~X	Y �aH6%��N��i(3r�8=�f��Y��ۏ��N7-�ؐ��!i#��H�����H}y06��X>�T""�q���y�����|N�QL�_C ���VL���0/����XO���B�7�""�������9��i���.��퀺Q���شf�`(
&4\Zˢ:iq3q䴁q��9�}����}eF�d�\1�n�K����m���kb��O����d3�WQ`_��Z6j�;��0�3�Ce]��&�]!O0�����ë/�K�7��b","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-length': '410'}",
2026-05-11T10:10:34.493415,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/a3ed1026-a15c-4533-af2e-bd51fec7b0cc,8713,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-length': '1994', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":26,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.359+00:00"",""reason"":""newtab_session_end"",""experiments"":{""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-feature-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta"":{""branch"":""n","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:10:34.591158,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/c50f3e76-77f8-4e09-94c0-20248ee2778e,4950,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '1603', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":27,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:06:43.362+00:00"",""reason"":""newtab_session_end"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""",,
2026-05-11T10:10:34.427531,POST,mozilla-ohttp.fastly-edge.com,/,767,410,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '767', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    ��#X����׊�Ԅ� ~������ݴ�J�Akߔ��P�S�C~}2��f��H_4�L ������Yg=��uXdN1����o�6dy�Hᙠ{�1�UeQ���U-o!ߴ�K Va���f�a��
r��z1[��\�M<�=�E7�AG<Q�$��)z���.�-��""�)>W�DU��i����o�Poh㰻uwʪ�B�}��˒�����|l֩�����9�'�t�֍,�&v8�!������E��C�Q�]5�	Q^R�bC4����0�S�rN)����
�!��.!���5��W*R�W���yl�m��������,X�R�֣�͡ ВѪ�CC��Į�X��	��""]��Z\�mk�٢ݢO?-M0M���D͔��A�?�m�[��@�}̍�5�W��Q�h�b�A�Ξ�UA+�򉓻�""c�l��~�1�9aq�@��ë�UV���F������Q2Ҵ]m�����C=�H","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-length': '410'}",
2026-05-11T10:10:34.429376,POST,mozilla-ohttp.fastly-edge.com,/,767,410,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '767', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    L��+�[�u湩^*�d��('¼l0�����y��W�z��R��V�yY4��1��.1�8��[~������ug�>.�ᓝ�b�E��'?�Ol��U���R�F[�f��s�+�9�0U�/�i�]��F�mV��h��8*I��(��b�[���J��R�H[
��J�<��r�u�:�ݩ���8�®�����Y!Ȣ�Y̿3���fڼ���6D}]�B��wD	{��R������>��`1""3���;�వ(X���k޸?,h��R!�g�TkBݓOW�!��3�u�H\�uS2�Nm�~@SR� ���.�ޖ�)>��y,^�?�����X�!O�3MV����Vi��J��ˌ����(�U�I��Q�7߆O�w�H;N}R�=4b�G�z��a�>u�ȷwix�/Y3��c��A�i���Mu���q����P�!C�ҟ������a�}�mk|���*˽�	l�i#xg�t&�0JM�","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-length': '410'}",
2026-05-11T10:10:34.591158,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/c50f3e76-77f8-4e09-94c0-20248ee2778e,4950,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '1603', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":27,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:06:43.362+00:00"",""reason"":""newtab_session_end"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:10:34.787425,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/use-counters/1/b76fcfd6-4ea2-4963-8a0b-5dca1e7a7065,15330,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-length': '3044', 'content-encoding': 'gzip', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":3,""start_time"":""2026-05-11T10:04:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.370+00:00"",""reason"":""app_shutdown_confirmed"",""experiments"":{""enforce-crlite-results-and-limit-use-of-ocsp-rollout"":{""branch"":""enforce"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-messages-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""fast-udp-for-firefox-treatment-fast-udp-release-rollout"":{""branch"":""treatment-fast-udp"",""extra"":{""type"":""",,
2026-05-11T10:10:34.787425,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/use-counters/1/b76fcfd6-4ea2-4963-8a0b-5dca1e7a7065,15330,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-length': '3044', 'content-encoding': 'gzip', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":3,""start_time"":""2026-05-11T10:04:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.370+00:00"",""reason"":""app_shutdown_confirmed"",""experiments"":{""enforce-crlite-results-and-limit-use-of-ocsp-rollout"":{""branch"":""enforce"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-messages-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""fast-udp-for-firefox-treatment-fast-udp-release-rollout"":{""branch"":""treatment-fast-udp"",""extra"":{""type"":""","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:10:34.930886,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/44de93f7-e30a-41b4-90e1-fc59e410ba85,1582,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '725', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":28,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:10:34.361+00:00"",""reason"":""component_init""},""client_info"":{""telemetry_sdk_build"":""67.0.0"",""app_display_version"":""149.0.2"",""architecture"":""aarch64"",""os_version"":""7.0"",""app_channel"":""release"",""app_build"":""20260403224657"",""locale"":""en-US"",""os"":""Linux"",""first_run_date"":""2026-05-11+00:00"",""build_date"":""1970-01-01T00:00:00+00:00"",""client_id"":""2d7b0b6c-35ff-4947-8588-e3e59887914f"",""distribution"":{""name"":""canon",,
2026-05-11T10:10:34.930886,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/44de93f7-e30a-41b4-90e1-fc59e410ba85,1582,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '725', 'date': 'Mon, 11 May 2026 10:10:34 GMT', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":28,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:10:34.361+00:00"",""reason"":""component_init""},""client_info"":{""telemetry_sdk_build"":""67.0.0"",""app_display_version"":""149.0.2"",""architecture"":""aarch64"",""os_version"":""7.0"",""app_channel"":""release"",""app_build"":""20260403224657"",""locale"":""en-US"",""os"":""Linux"",""first_run_date"":""2026-05-11+00:00"",""build_date"":""1970-01-01T00:00:00+00:00"",""client_id"":""2d7b0b6c-35ff-4947-8588-e3e59887914f"",""distribution"":{""name"":""canon","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:21:17 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
