timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:18:47.654273,GET,firefox.settings.services.mozilla.com,/v1/buckets/blocklists/collections/addons-bloomfilters/changeset?_expected=1778675797005&_since=1778546185006,0,9374,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'te': 'trailers'}",,"{'content-type': 'application/json', 'server': 'nginx', 'access-control-expose-headers': 'Content-Length, Retry-After, Alert, Content-Type, Backoff', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'x-content-type-options': 'nosniff', 'cache-control': 'max-age=3600', 'last-modified': 'Wed, 13 May 2026 12:36:37 GMT', 'expires': 'Wed, 13 May 2026 13:36:42 GMT', 'content-security-policy': ""default-src 'none'; frame-ancestors 'none'; base-uri 'none';"", 'strict-transport-security': 'max-age=31536000', 'access-control-allow-origin': '*', 'content-encoding': 'br', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:30 GMT', 'age': '2508', 'x-served-by': 'cache-bfi-krnt7300053-BFI, cache-bfi-krnt7300110-BFI, cache-chi-kigq8000117-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 20, 6', 'x-timer': 'S1778685511.787935,VS0,VE0', 'vary': 'Accept-Encoding', 'content-length': '3281'}",
2026-05-12T01:18:47.778753,GET,firefox.settings.services.mozilla.com,/v1/buckets/security-state/collections/cert-revocations/changeset?_expected=1778644622300&_since=1778533022899,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'te': 'trailers'}",,,
2026-05-12T01:18:47.778753,GET,firefox.settings.services.mozilla.com,/v1/buckets/security-state/collections/cert-revocations/changeset?_expected=1778644622300&_since=1778533022899,0,8006,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'te': 'trailers'}",,"{'content-type': 'application/json', 'server': 'nginx', 'access-control-expose-headers': 'Content-Length, Retry-After, Alert, Content-Type, Backoff', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'x-content-type-options': 'nosniff', 'cache-control': 'max-age=3600', 'last-modified': 'Wed, 13 May 2026 03:57:02 GMT', 'expires': 'Wed, 13 May 2026 04:57:07 GMT', 'content-security-policy': ""default-src 'none'; frame-ancestors 'none'; base-uri 'none';"", 'strict-transport-security': 'max-age=31536000', 'access-control-allow-origin': '*', 'content-encoding': 'br', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:30 GMT', 'age': '1281', 'x-served-by': 'cache-bfi-krnt7300059-BFI, cache-bfi-krnt7300059-BFI, cache-chi-kigq8000117-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 16, 4', 'x-timer': 'S1778685511.920327,VS0,VE0', 'vary': 'Accept-Encoding', 'content-length': '2338'}",
2026-05-12T01:18:47.820153,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/onecrl.content-signature.mozilla.org-2026-06-18-13-57-31.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-12T01:18:47.820153,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/onecrl.content-signature.mozilla.org-2026-06-18-13-57-31.chain,0,5275,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': 'nNcvqFtqm15aUSNoP6vhkZMBQaSZS79lHtjlK/Ls52bC680/6H7RwzIYmkFSDnLCj6cj1hhFA1UCsEzHowFK1w==', 'x-amz-request-id': '71FVW74XB8MS8C2C', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5275', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 14:19:36 GMT', 'age': '3534', 'last-modified': 'Wed, 29 Apr 2026 13:57:33 GMT', 'etag': '""6851c424d893f9f0394333ec2ce3ad2a""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-12T01:18:48.055846,GET,firefox.settings.services.mozilla.com,/v1/buckets/main/collections/fxmonitor-breaches/changeset?_expected=1775072761906,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'te': 'trailers'}",,,
2026-05-12T01:18:48.055846,GET,firefox.settings.services.mozilla.com,/v1/buckets/main/collections/fxmonitor-breaches/changeset?_expected=1775072761906,0,221458,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'te': 'trailers'}",,"{'content-type': 'application/json', 'server': 'nginx', 'access-control-expose-headers': 'Content-Length, Backoff, Alert, Retry-After, Content-Type', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'x-content-type-options': 'nosniff', 'cache-control': 'max-age=3600', 'last-modified': 'Sat, 09 May 2026 00:00:09 GMT', 'expires': 'Wed, 13 May 2026 01:08:09 GMT', 'content-security-policy': ""default-src 'none'; frame-ancestors 'none'; base-uri 'none';"", 'strict-transport-security': 'max-age=31536000', 'access-control-allow-origin': '*', 'content-encoding': 'br', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:31 GMT', 'age': '621', 'x-served-by': 'cache-bfi-kbfi7400040-BFI, cache-bfi-kbfi7400103-BFI, cache-chi-kigq8000117-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 6106, 62', 'x-timer': 'S1778685511.197006,VS0,VE0', 'vary': 'Accept-Encoding', 'content-length': '49854'}",
2026-05-12T01:18:48.770099,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/4493cc9a-82d2-4165-ac7d-66b3aed16b1f.delta,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-12T01:18:48.770099,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/4493cc9a-82d2-4165-ac7d-66b3aed16b1f.delta,0,188722,application/x-protobuf,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'content-type': 'application/x-protobuf', 'x-guploader-uploadid': 'AAVLpEiLz4ZITThDqgF17PK4udHFmgcd_2bcEpCltQDvVpW7idlyulvJ8qA9DB6vblBwBNfST-OOYeE', 'expires': 'Tue, 12 May 2026 03:50:30 GMT', 'last-modified': 'Tue, 12 May 2026 02:47:06 GMT', 'etag': '""0b7932c5e895d7288e70dc0b192bf30e""', 'x-goog-generation': '1778554026426837', 'x-goog-metageneration': '1', 'x-goog-stored-content-encoding': 'identity', 'x-goog-stored-content-length': '188722', 'x-goog-hash': 'crc32c=oja8Qg==, md5=C3kyxeiV1yiOcNwLGSvzDg==', 'x-goog-storage-class': 'STANDARD', 'server': 'UploadServer', 'via': '1.1 varnish, 1.1 varnish', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:31 GMT', 'age': '131281', 'x-served-by': 'cache-bfi-kbfi7400058-BFI, cache-chi-kigq8000145-CHI', 'x-cache': 'HIT, HIT', 'x-cache-hits': '23, 6354', 'x-timer': 'S1778685512.906195,VS0,VE0', 'cache-control': 'public, max-age=31536000, immutable', 'content-length': '188722'}",
2026-05-12T01:18:48.820215,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/c927a881-5667-40dd-b781-a54de302dd2f.delta,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-12T01:18:48.820215,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/c927a881-5667-40dd-b781-a54de302dd2f.delta,0,197379,application/x-protobuf,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'content-type': 'application/x-protobuf', 'x-guploader-uploadid': 'AAVLpEg0XnnDaKCiaxyCA1YyYLSwbUC52q-1L5rbo1LvJNCVX9p3MWaQARwoE8JAZQOa-lHc', 'expires': 'Tue, 12 May 2026 16:50:29 GMT', 'last-modified': 'Tue, 12 May 2026 15:47:06 GMT', 'etag': '""9e0ddfb3ea2f9884f8979c9838d6672b""', 'x-goog-generation': '1778600826917393', 'x-goog-metageneration': '1', 'x-goog-stored-content-encoding': 'identity', 'x-goog-stored-content-length': '197379', 'x-goog-hash': 'crc32c=Sr5GiA==, md5=ng3fs+ovmIT4l5yYONZnKw==', 'x-goog-storage-class': 'STANDARD', 'server': 'UploadServer', 'via': '1.1 varnish, 1.1 varnish', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:31 GMT', 'age': '84482', 'x-served-by': 'cache-bfi-kbfi7400045-BFI, cache-chi-kigq8000145-CHI', 'x-cache': 'HIT, HIT', 'x-cache-hits': '11, 3904', 'x-timer': 'S1778685512.955916,VS0,VE0', 'cache-control': 'public, max-age=31536000, immutable', 'content-length': '197379'}",
2026-05-12T01:18:48.852338,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/176da35f-48c9-446a-aeac-18c870feeb32.delta,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-12T01:18:48.852338,GET,firefox-settings-attachments.cdn.mozilla.net,/security-state-staging/cert-revocations/176da35f-48c9-446a-aeac-18c870feeb32.delta,0,176859,application/x-protobuf,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'content-type': 'application/x-protobuf', 'x-guploader-uploadid': 'AAVLpEjSoWVjd_Q_H0scBXYAQNlA68pZccSQGUahssXJnBuicKe4BfGJ7THUTcCq4XyCZ84OTd3LlmI', 'expires': 'Wed, 13 May 2026 04:50:28 GMT', 'last-modified': 'Wed, 13 May 2026 03:47:06 GMT', 'etag': '""647bc37c2d7ee67eb9786d88a003fc72""', 'x-goog-generation': '1778644026202164', 'x-goog-metageneration': '1', 'x-goog-stored-content-encoding': 'identity', 'x-goog-stored-content-length': '176859', 'x-goog-hash': 'crc32c=LOOFrQ==, md5=ZHvDfC1+5n65eG2IoAP8cg==', 'x-goog-storage-class': 'STANDARD', 'server': 'UploadServer', 'via': '1.1 varnish, 1.1 varnish', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 15:18:31 GMT', 'age': '41283', 'x-served-by': 'cache-bfi-krnt7300055-BFI, cache-chi-kigq8000145-CHI', 'x-cache': 'HIT, HIT', 'x-cache-hits': '21, 3665', 'x-timer': 'S1778685512.986361,VS0,VE0', 'cache-control': 'public, max-age=31536000, immutable', 'content-length': '176859'}",
2026-05-12T01:19:08.358561,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:19:08.358561,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,167,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=5', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '171', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:18:51 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:19:24.547301,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e94329a2-ecfb-48b5-a64e-5d6eaf673a0f,7550,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'content-length': '1884', 'date': 'Tue, 12 May 2026 01:19:24 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":13,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:14:01.727+00:00"",""reason"":""newtab_session_end"",""experiments"":{""unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""firefox-backup-feature-gradual-rollout"":{""branch"":""treatment"",""extra"":{""type"":""nimbus-rollout""}},""fx-accounts-ping-release-rollout-2"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""enable-ohttp-for-mars-com",,
2026-05-12T01:19:24.547301,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e94329a2-ecfb-48b5-a64e-5d6eaf673a0f,7550,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json; charset=utf-8', 'content-encoding': 'gzip', 'content-length': '1884', 'date': 'Tue, 12 May 2026 01:19:24 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":13,""start_time"":""2026-05-12T01:13:44.000+00:00"",""end_time"":""2026-05-12T01:14:01.727+00:00"",""reason"":""newtab_session_end"",""experiments"":{""unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""firefox-backup-feature-gradual-rollout"":{""branch"":""treatment"",""extra"":{""type"":""nimbus-rollout""}},""fx-accounts-ping-release-rollout-2"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""enable-ohttp-for-mars-com","{'server': 'openresty', 'date': 'Wed, 13 May 2026 15:19:07 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-12T01:19:24.723181,POST,mozilla-ohttp.fastly-edge.com,/,520,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '520', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    6�=��@�莯	.5��YqX::���j�����4Ȉ�oG��9��cHg�ڶPL�XYc� T�e2huާ��c�=�������%��	���Ǘ��	X*D=��""4�~R�V#�oN1��r�t�/�����y�&��9�CQ�`uR�xiR-��gE��f\��
(f""��(��_V;L$yR��s��;@.�<�[��#��ԉ��a����q��CA�u�V�X��a���,#�@�)9+�Ȁ""koeK��*���`5�;<��'�w]{d�8��&j!�D���c�S-�_��^�d`䡈�dL(��S~��#�F�}����p�_�W N8N���8I�Y����֎� 3й�Ŷ�zT���]�#��0���7i��|�@�k��7\��(u�u5����5S��1=����~���p���G���J6 fRd����Y��, �X�W�.!�Ux�ø�;|ya<>&�o�",,
2026-05-12T01:19:24.723181,POST,mozilla-ohttp.fastly-edge.com,/,520,623,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '520', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    6�=��@�莯	.5��YqX::���j�����4Ȉ�oG��9��cHg�ڶPL�XYc� T�e2huާ��c�=�������%��	���Ǘ��	X*D=��""4�~R�V#�oN1��r�t�/�����y�&��9�CQ�`uR�xiR-��gE��f\��
(f""��(��_V;L$yR��s��;@.�<�[��#��ԉ��a����q��CA�u�V�X��a���,#�@�)9+�Ȁ""koeK��*���`5�;<��'�w]{d�8��&j!�D���c�S-�_��^�d`䡈�dL(��S~��#�F�}����p�_�W N8N���8I�Y����֎� 3й�Ŷ�zT���]�#��0���7i��|�@�k��7\��(u�u5����5S��1=����~���p���G���J6 fRd����Y��, �X�W�.!�Ux�ø�;|ya<>&�o�","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 15:19:07 GMT', 'content-length': '623'}",
2026-05-12T01:19:25.025818,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/e516e18f-f875-4704-8346-78f01be83e49,4966,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'content-length': '1604', 'date': 'Tue, 12 May 2026 01:19:25 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":14,""start_time"":""2026-05-12T01:14:01.000+00:00"",""end_time"":""2026-05-12T01:14:31.014+00:00"",""reason"":""newtab_session_end"",""experiments"":{""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v4"":{""branch"":""treatment-a-callout-badge"",""extra"":{""type"":""nimbus-rollout""}},""private-window-visual-refresh-rollout"":{""branch"":""cont",,
