timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:11:07.536165,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/events/1/c30e4eae-3d8c-441c-97a2-1fabc30f005b,8499,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '2506', 'content-encoding': 'gzip', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":14,""start_time"":""2026-05-11T10:09:46.000+00:00"",""end_time"":""2026-05-11T10:11:07.364+00:00"",""reason"":""startup"",""experiments"":{""long-term-holdback-2026-growth-desktop"":{""branch"":""delivery"",""extra"":{""type"":""nimbus-nimbus""}},""unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v4"":{""branch"":""treatment-a-callout-badge"",""extra"":{""type"":""nim",,
2026-05-11T10:11:07.536165,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/events/1/c30e4eae-3d8c-441c-97a2-1fabc30f005b,8499,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '2506', 'content-encoding': 'gzip', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":14,""start_time"":""2026-05-11T10:09:46.000+00:00"",""end_time"":""2026-05-11T10:11:07.364+00:00"",""reason"":""startup"",""experiments"":{""long-term-holdback-2026-growth-desktop"":{""branch"":""delivery"",""extra"":{""type"":""nimbus-nimbus""}},""unified-api-for-spocs-and-top-sites-controlled-rollout-for-release-133"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""ai-chatbot-page-summarization-mvp-treatment-a-callout-badge-rollout-v4"":{""branch"":""treatment-a-callout-badge"",""extra"":{""type"":""nim","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:11:07.701858,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/a3ed1026-a15c-4533-af2e-bd51fec7b0cc,8713,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'content-encoding': 'gzip', 'content-length': '1994', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":26,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.359+00:00"",""reason"":""newtab_session_end"",""experiments"":{""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-feature-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta"":{""branch"":""n",,
2026-05-11T10:11:07.495449,POST,mozilla-ohttp.fastly-edge.com,/,463,11176,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    6������0�5Y�L��8����G�K��lyJ�@BTu�k-ᱼ��<ȳvd�q� ��	�c߶�Cfa�Z���%�[N�k:Q��:$� 0ܹS�;��s\^�6GVǱ��v�x��9^,n2��m:����,�`��h �EE@V뇺G�,�>��<}���#���T�a2�����r`.81�a�vt9�U�cw�j�J؋���済�ܑS�+��<B�m��M	��9b�����v3��UL�;��aN!����]h4��5.5�躾:��ϗ*�(F
W�}Rn��b���~�T��=�h������y����(��f�3����5w�����h���4��8�:P1L�X�g���Ԧ�E$ٵr}�d!Oݵj��vv�b��Z����ʚ�K�|J�U�Ў�����-T�{�Di�U�_�?����.~��D��>�����Ș","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:56:44 GMT'}",
2026-05-11T10:11:07.808834,POST,mozilla-ohttp.fastly-edge.com,/,765,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '765', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �D��s�� z1���M��˜G�i���/�r�2ǩk?�͞wE]�g>���%O�Ȭl�:����HY��ђF1*�I��wˀò(T9@K~3�	b-킌�_���J�~Ο83��H����C	ɯeҌ
0m���2@�3M����p�_�Qb�j����@J�D�84z�Y�,������<tM�:1% ~�N�n@�^x
��k�?������$��)+-����4��i��[��8��E�Rl�~Q3YE�Z��}�M�yK0y�i�D�s�xG�Dhƴ�$��C�8�Ë2���-�QK@��Z=�B�5���`��""`�D0��b�!�My&`~j>zJ��[���޻�-���I:i��O	G��J�?�H�N��Y�;%��:��Ö���v?����j�p�,�	�}̉�G6/�{�!�Ʊ_�k%��B�;w���L���OH�񛍔�wg
ik�օ�j����T�K��J�_!+YNul��2��",,
2026-05-11T10:11:07.812383,POST,mozilla-ohttp.fastly-edge.com,/,769,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '769', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    
�!I+![6�.x�=X�p����)�lM.&
��[fr��a�-�gG�u̳}�%�q����PN��IT��Px����2_���*����u����+`�ߞ¼xp�1�Db�XE�`lmM�t���c�N��غ�8fa�M����*NR�MN<j�'w�;����R�]��q�+py�:+QC�I%�S��n�:�����^�!�Q�E���1��9iQ��l��*�I�%�{\�H�����W�[���]E	�>�g,�&w�!�D��^CZ�����X�ڔ?��j����(�WR��)U���h��b��o���[�TǖOl�
�D�+���d� ��w%�6q�?x?hH/æH��X���x����W�<Wآ�	�I�4�y.Q�W�@���;G����~��ґ!6P�tQ�����Y7��깑��W��%�e����;�#Ꮏ:A�ߓ�`,P�9�""f5��Ӫ�r��<uy�-R�8�-y�(��<",,
2026-05-11T10:11:07.812859,POST,mozilla-ohttp.fastly-edge.com,/,765,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '765', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �� ���?���*�S�TFN�sq�\����
 ?��:�e=""?/��4ˌx�YX�ޙjXX��_�� x�q���u����7�K��L%�f,pLF��%��
�h9��㑫�q<�恷�V(�E�:Ϟ���5Pf�x
a���AkFLĴ����Ut����1�d6V��U�m�-t��N��*v�6ɞe�e.�Q��C�.�K�+Gcw@7��;�eK!]��Hn+�s�c��jy�h��	�iy����'&�qX����""��נ'��6��=���n��B���-&�f3(�]vH���.����[m�U��)r���=�98�3un5��5z2��7ͱb!gb�lk�Ox~�*�\Ʉ�yT΃`�\K6��f �&��Iӊ�������k�{a�G���!^���5S���\��Lca����S�P�ۜ<�ڟ�H��VP��Ab�d���挰o�����",,
2026-05-11T10:11:07.701858,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/a3ed1026-a15c-4533-af2e-bd51fec7b0cc,8713,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'content-encoding': 'gzip', 'content-length': '1994', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":26,""start_time"":""2026-05-11T10:05:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.359+00:00"",""reason"":""newtab_session_end"",""experiments"":{""enable-enrollment-status-telemetry-for-firefox-desktop-via-nimbustelemetry"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-feature-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""desktop-release-rollout-show-relay-to-all-browsers-next-sign-up-modal-cta"":{""branch"":""n","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:11:07.862792,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/c50f3e76-77f8-4e09-94c0-20248ee2778e,4950,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'content-type': 'application/json; charset=utf-8', 'content-length': '1603', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":27,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:06:43.362+00:00"",""reason"":""newtab_session_end"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""",,
2026-05-11T10:11:07.888734,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-11T10:11:07.894333,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-11T10:11:07.896086,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-11T10:11:07.894333,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,5716,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3956', 'last-modified': 'Fri, 15 Aug 2025 19:57:13 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""5f69491b35475798458fcc116b982145""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'age': '3132', 'x-served-by': 'cache-bfi-krnt7300092-BFI, cache-bfi-krnt7300092-BFI, cache-chi-kigq8000149-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 291, 423', 'x-timer': 'S1778637405.956960,VS0,VE0', 'content-length': '5716'}",
2026-05-11T10:11:07.888734,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,10884,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3659', 'last-modified': 'Fri, 15 Aug 2025 19:57:14 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""f3f0d7e484aae300a2705372b58fbf04""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'age': '2714', 'x-served-by': 'cache-bfi-krnt7300113-BFI, cache-bfi-krnt7300113-BFI, cache-chi-klot8100150-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 234, 243', 'x-timer': 'S1778637405.956950,VS0,VE0', 'content-length': '10884'}",
2026-05-11T10:11:07.896086,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,9991,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3680', 'last-modified': 'Fri, 15 Aug 2025 19:57:02 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""9dfe3edbb20c5ead76c9d25b5eb7cf88""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'age': '1110', 'x-served-by': 'cache-bfi-krnt7300110-BFI, cache-bfi-krnt7300104-BFI, cache-chi-klot8100128-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 329, 123', 'x-timer': 'S1778637405.956814,VS0,VE0', 'content-length': '9991'}",
2026-05-11T10:11:07.862792,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/newtab/1/c50f3e76-77f8-4e09-94c0-20248ee2778e,4950,0,text/plain; charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'content-type': 'application/json; charset=utf-8', 'content-length': '1603', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-encoding': 'gzip', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":27,""start_time"":""2026-05-11T10:06:43.000+00:00"",""end_time"":""2026-05-11T10:06:43.362+00:00"",""reason"":""newtab_session_end"",""experiments"":{""private-window-visual-refresh-rollout"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""}},""1-callout-contextual-chatbot-suggestion-treatment-a-rollout-v2"":{""branch"":""treatment-a-tab-switching-copy"",""extra"":{""type"":""nimbus-rollout""}},""downsample-uptakeremotecontent-events-glean-feature"":{""branch"":""control"",""extra"":{""type"":""nimbus-rollout""","{'server': 'openresty', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'content-type': 'text/plain; charset=utf-8', 'vary': 'Accept-Encoding', 'strict-transport-security': 'max-age=31536000', 'x-frame-options': 'DENY', 'access-control-allow-methods': 'GET, POST, PUT, OPTIONS', 'access-control-max-age': '1728000', 'access-control-allow-headers': 'Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent', 'content-encoding': 'gzip', 'via': '1.1 google', 'alt-svc': 'clear'}",
2026-05-11T10:11:07.968394,POST,incoming.telemetry.mozilla.org,/submit/firefox-desktop/use-counters/1/b76fcfd6-4ea2-4963-8a0b-5dca1e7a7065,15330,,application/json; charset=utf-8,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-length': '3044', 'content-encoding': 'gzip', 'x-telemetry-agent': 'Glean/67.0.0 (Rust on Linux)', 'content-type': 'application/json; charset=utf-8', 'date': 'Mon, 11 May 2026 10:11:07 GMT', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","{""ping_info"":{""seq"":3,""start_time"":""2026-05-11T10:04:51.000+00:00"",""end_time"":""2026-05-11T10:06:43.370+00:00"",""reason"":""app_shutdown_confirmed"",""experiments"":{""enforce-crlite-results-and-limit-use-of-ocsp-rollout"":{""branch"":""enforce"",""extra"":{""type"":""nimbus-rollout""}},""multiple-profile-switching-rollout-messages-only"":{""branch"":""treatment-a-multi-profiles"",""extra"":{""type"":""nimbus-rollout""}},""fast-udp-for-firefox-treatment-fast-udp-release-rollout"":{""branch"":""treatment-fast-udp"",""extra"":{""type"":""",,
2026-05-11T10:11:07.808834,POST,mozilla-ohttp.fastly-edge.com,/,765,410,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '765', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �D��s�� z1���M��˜G�i���/�r�2ǩk?�͞wE]�g>���%O�Ȭl�:����HY��ђF1*�I��wˀò(T9@K~3�	b-킌�_���J�~Ο83��H����C	ɯeҌ
0m���2@�3M����p�_�Qb�j����@J�D�84z�Y�,������<tM�:1% ~�N�n@�^x
��k�?������$��)+-����4��i��[��8��E�Rl�~Q3YE�Z��}�M�yK0y�i�D�s�xG�Dhƴ�$��C�8�Ë2���-�QK@��Z=�B�5���`��""`�D0��b�!�My&`~j>zJ��[���޻�-���I:i��O	G��J�?�H�N��Y�;%��:��Ö���v?����j�p�,�	�}̉�G6/�{�!�Ʊ_�k%��B�;w���L���OH�񛍔�wg
ik�օ�j����T�K��J�_!+YNul��2��","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:56:45 GMT', 'content-length': '410'}",
2026-05-11T10:11:07.812859,POST,mozilla-ohttp.fastly-edge.com,/,765,410,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '765', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    �� ���?���*�S�TFN�sq�\����
 ?��:�e=""?/��4ˌx�YX�ޙjXX��_�� x�q���u����7�K��L%�f,pLF��%��
�h9��㑫�q<�恷�V(�E�:Ϟ���5Pf�x
a���AkFLĴ����Ut����1�d6V��U�m�-t��N��*v�6ɞe�e.�Q��C�.�K�+Gcw@7��;�eK!]��Hn+�s�c��jy�h��	�iy����'&�qX����""��נ'��6��=���n��B���-&�f3(�]vH���.����[m�U��)r���=�98�3un5��5z2��7ͱb!gb�lk�Ox~�*�\Ʉ�yT΃`�\K6��f �&��Iӊ�������k�{a�G���!^���5S���\��Lca����S�P�ۜ<�ڟ�H��VP��Ab�d���挰o�����","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 01:56:45 GMT', 'content-length': '410'}",
2026-05-11T10:11:08.009925,GET,www.google.com,/complete/search?client=firefox&channel=fen&q=gm,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
